android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onMessageStateChanged(java.lang.String,java.lang.String,int) -> a
    void onImageMessageStateChanged(java.lang.String,int,int) -> a
    void onRegistrationStateChanged(org.linphone.core.LinphoneCore$RegistrationState) -> a
    void displayMissedCalls(int) -> d
    void displayMissedChats(int) -> e
    void onCallStateChanged(org.linphone.core.LinphoneCall,org.linphone.core.LinphoneCall$State,java.lang.String) -> a
    void displayCustomToast(java.lang.String,int) -> a
    void setAddresGoToDialerAndCall(java.lang.String,java.lang.String,android.net.Uri) -> a
    void startVideoActivity(org.linphone.core.LinphoneCall) -> a
    void startIncallActivity(org.linphone.core.LinphoneCall) -> b
    void startOrientationSensor() -> F
    java.util.List getAllContacts() -> r
    java.util.List getSIPContacts() -> s
    android.database.Cursor getAllContactsCursor() -> t
    android.database.Cursor getSIPContactsCursor() -> u
    void setLinphoneContactsPrefered(boolean) -> d
    boolean isLinphoneContactsPrefered() -> v
    void onNewSubscriptionRequestReceived(org.linphone.core.LinphoneFriend,java.lang.String) -> a
    com.inhuasoft.smart.server.Contact findContactWithSipAddress(java.lang.String) -> f
    void onNotifyPresenceReceived(org.linphone.core.LinphoneFriend) -> a
    boolean newFriend(com.inhuasoft.smart.server.Contact,java.lang.String) -> a
    void acceptNewFriend(com.inhuasoft.smart.server.Contact,java.lang.String,boolean) -> a
    boolean removeFriend(com.inhuasoft.smart.server.Contact,java.lang.String) -> b
    void searchFriendAndAddToContact(com.inhuasoft.smart.server.Contact) -> c
    void removeContactFromLists(com.inhuasoft.smart.server.Contact) -> a
    void prepareContactsInBackground() -> w
    void initInCallMenuLayout(boolean) -> e
    void resetClassicMenuLayoutAndGoBackToCallIfStillRunning() -> x
    com.inhuasoft.smart.server.ChatStorage getChatStorage() -> y
    void addContact(java.lang.String,java.lang.String) -> b
    void editContact(com.inhuasoft.smart.server.Contact) -> b
    void editContact(com.inhuasoft.smart.server.Contact,java.lang.String) -> c
    void exit() -> z
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void unbindDrawables(android.view.View) -> a
    void onNewIntent(android.content.Intent) -> onNewIntent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    int access$0(com.inhuasoft.smart.server.LinphoneActivity) -> a
    void access$1(com.inhuasoft.smart.server.LinphoneActivity,int) -> a
    void access$2(com.inhuasoft.smart.server.LinphoneActivity,com.inhuasoft.smart.server.Contact,java.lang.String,boolean) -> a
    int[] $SWITCH_TABLE$com$inhuasoft$smart$server$FragmentsAvailable() -> A
    android.widget.TextView access$4(com.inhuasoft.smart.server.LinphoneActivity) -> b
    boolean access$5(com.inhuasoft.smart.server.LinphoneActivity) -> c
    android.widget.TextView access$6(com.inhuasoft.smart.server.LinphoneActivity) -> d
    android.database.Cursor access$7(com.inhuasoft.smart.server.LinphoneActivity) -> e
    boolean access$8(com.inhuasoft.smart.server.LinphoneActivity) -> f
    void access$9(com.inhuasoft.smart.server.LinphoneActivity,com.inhuasoft.smart.server.Contact) -> a
    java.util.List access$10(com.inhuasoft.smart.server.LinphoneActivity) -> g
    android.database.Cursor access$11(com.inhuasoft.smart.server.LinphoneActivity) -> h
    java.util.List access$12(com.inhuasoft.smart.server.LinphoneActivity) -> i
    android.support.v4.app.Fragment access$13(com.inhuasoft.smart.server.LinphoneActivity) -> j
com.inhuasoft.smart.server.LinphoneActivity$1 -> com.inhuasoft.smart.server.de:
    com.inhuasoft.smart.server.LinphoneActivity this$0 -> a
    int val$missedCallsCount -> b
    void run() -> run
com.inhuasoft.smart.server.LinphoneActivity$2 -> com.inhuasoft.smart.server.df:
    com.inhuasoft.smart.server.LinphoneActivity this$0 -> a
    int val$missedChatCount -> b
    void run() -> run
com.inhuasoft.smart.server.LinphoneActivity$3 -> com.inhuasoft.smart.server.dg:
    com.inhuasoft.smart.server.LinphoneActivity this$0 -> a
    java.lang.String val$message -> b
    int val$duration -> c
    void run() -> run
com.inhuasoft.smart.server.LinphoneActivity$4 -> com.inhuasoft.smart.server.dh:
    com.inhuasoft.smart.server.LinphoneActivity this$0 -> a
    void run() -> run
com.inhuasoft.smart.server.LinphoneActivity$5 -> com.inhuasoft.smart.server.di:
    com.inhuasoft.smart.server.LinphoneActivity this$0 -> a
    void run() -> run
com.inhuasoft.smart.server.LinphoneActivity$AcceptNewFriendDialog -> com.inhuasoft.smart.server.dj:
    com.inhuasoft.smart.server.Contact contact -> X
    java.lang.String sipUri -> Y
    com.inhuasoft.smart.server.LinphoneActivity this$0 -> W
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    com.inhuasoft.smart.server.Contact access$0(com.inhuasoft.smart.server.LinphoneActivity$AcceptNewFriendDialog) -> a
    java.lang.String access$1(com.inhuasoft.smart.server.LinphoneActivity$AcceptNewFriendDialog) -> b
    com.inhuasoft.smart.server.LinphoneActivity access$2(com.inhuasoft.smart.server.LinphoneActivity$AcceptNewFriendDialog) -> c
com.inhuasoft.smart.server.LinphoneActivity$AcceptNewFriendDialog$1 -> com.inhuasoft.smart.server.dk:
    com.inhuasoft.smart.server.LinphoneActivity$AcceptNewFriendDialog this$1 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.LinphoneActivity$AcceptNewFriendDialog$2 -> com.inhuasoft.smart.server.dl:
    com.inhuasoft.smart.server.LinphoneActivity$AcceptNewFriendDialog this$1 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.server.LinphoneActivity$LocalOrientationEventListener -> com.inhuasoft.smart.server.dm:
    com.inhuasoft.smart.server.LinphoneActivity this$0 -> a
    void onOrientationChanged(int) -> onOrientationChanged
com.inhuasoft.smart.server.LinphoneLauncherActivity -> com.inhuasoft.smart.server.LinphoneLauncherActivity:
    android.os.Handler mHandler -> a
    com.inhuasoft.smart.server.LinphoneLauncherActivity$ServiceWaitThread mThread -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onServiceReady() -> a
    android.os.Handler access$0(com.inhuasoft.smart.server.LinphoneLauncherActivity) -> a
    void access$1(com.inhuasoft.smart.server.LinphoneLauncherActivity,com.inhuasoft.smart.server.LinphoneLauncherActivity$ServiceWaitThread) -> a
com.inhuasoft.smart.server.LinphoneLauncherActivity$1 -> com.inhuasoft.smart.server.dn:
    com.inhuasoft.smart.server.LinphoneLauncherActivity this$0 -> a
    java.lang.Class val$classToStart -> b
    void run() -> run
com.inhuasoft.smart.server.LinphoneLauncherActivity$ServiceWaitThread -> com.inhuasoft.smart.server.do:
    com.inhuasoft.smart.server.LinphoneLauncherActivity this$0 -> a
    void run() -> run
    com.inhuasoft.smart.server.LinphoneLauncherActivity access$1(com.inhuasoft.smart.server.LinphoneLauncherActivity$ServiceWaitThread) -> a
com.inhuasoft.smart.server.LinphoneLauncherActivity$ServiceWaitThread$1 -> com.inhuasoft.smart.server.dp:
    com.inhuasoft.smart.server.LinphoneLauncherActivity$ServiceWaitThread this$1 -> a
    void run() -> run
com.inhuasoft.smart.server.LinphoneManager -> com.inhuasoft.smart.server.dq:
    com.inhuasoft.smart.server.LinphoneManager instance -> c
    android.content.Context mServiceContext -> d
    android.media.AudioManager mAudioManager -> e
    android.os.PowerManager mPowerManager -> f
    android.content.res.Resources mR -> g
    com.inhuasoft.smart.server.LinphonePreferences mPrefs -> h
    org.linphone.core.LinphoneCore mLc -> i
    java.lang.String lastLcStatusMessage -> j
    java.lang.String basePath -> k
    boolean sExited -> l
    boolean mAudioFocused -> m
    int mLastNetworkType -> n
    android.net.ConnectivityManager mConnectivityManager -> o
    android.os.Handler mHandler -> p
    android.os.PowerManager$WakeLock mIncallWakeLock -> q
    java.lang.String wizardLoginViewDomain -> a
    java.util.List simpleListeners -> r
    java.lang.String mLPConfigXsd -> s
    java.lang.String mLinphoneFactoryConfigFile -> t
    java.lang.String mLinphoneRootCaFile -> u
    java.lang.String mLinphoneConfigFile -> b
    java.lang.String mRingSoundFile -> v
    java.lang.String mRingbackSoundFile -> w
    java.lang.String mPauseSoundFile -> x
    java.lang.String mChatDatabaseFile -> y
    java.lang.String mErrorToneFile -> z
    java.util.Timer mTimer -> A
    android.content.BroadcastReceiver mKeepAliveReceiver -> B
    com.inhuasoft.smart.server.LinphoneSimpleListener$ConnectivityChangedListener connectivityListener -> C
    com.inhuasoft.smart.server.LinphoneManager$ListenerDispatcher mListenerDispatcher -> D
    org.linphone.core.LinphoneCall ringingCall -> E
    android.media.MediaPlayer mRingerPlayer -> F
    android.os.Vibrator mVibrator -> G
    com.inhuasoft.smart.server.LinphoneSimpleListener$LinphoneOnDTMFReceivedListener dtmfReceivedListener -> H
    int savedMaxCallWhileGsmIncall -> I
    boolean isRinging -> J
    boolean disableRinging -> K
    boolean sLastProximitySensorValueNearby -> L
    java.util.Set sProximityDependentActivities -> M
    android.hardware.SensorEventListener sProximitySensorListener -> N
    com.inhuasoft.smart.server.LinphoneSimpleListener$LinphoneOnComposingReceivedListener composingReceivedListener -> O
    void addListener(com.inhuasoft.smart.server.LinphoneSimpleListener) -> a
    void removeListener(com.inhuasoft.smart.server.LinphoneSimpleListener) -> b
    void routeAudioToSpeakerHelper(boolean) -> c
    void audioStateChanged(com.inhuasoft.smart.server.LinphoneSimpleListener$LinphoneOnAudioChangedListener$AudioState) -> a
    void routeAudioToSpeaker() -> a
    java.lang.String getUserAgent() -> b
    void routeAudioToReceiver() -> c
    com.inhuasoft.smart.server.LinphoneManager createAndStart(android.content.Context,com.inhuasoft.smart.server.LinphoneSimpleListener$LinphoneServiceListener) -> a
    boolean isPresenceModelActivitySet() -> t
    void changeStatusToOnline() -> d
    void changeStatusToOnThePhone() -> e
    void changeStatusToOffline() -> f
    com.inhuasoft.smart.server.LinphoneManager getInstance() -> g
    org.linphone.core.LinphoneCore getLc() -> h
    void newOutgoingCall(com.inhuasoft.smart.server.LinphoneManager$AddressType) -> a
    void newOutgoingCall(java.lang.String,java.lang.String) -> a
    void resetCameraFromPreferences() -> u
    void enableCamera(org.linphone.core.LinphoneCall,boolean) -> a
    void playDtmf(android.content.ContentResolver,char) -> a
    void terminateCall() -> i
    void initTunnelFromConf() -> j
    boolean isTunnelNeeded(android.net.NetworkInfo) -> a
    void manageTunnelServer(android.net.NetworkInfo) -> b
    void startLibLinphone(android.content.Context) -> a
    void initLiblinphone() -> v
    void copyAssetsFromPackage() -> w
    void copyIfNotExist(int,java.lang.String) -> a
    void copyFromPackage(int,java.lang.String) -> b
    void updateNetworkReachability() -> k
    void doDestroy() -> x
    void destroy() -> l
    java.lang.String getString(int) -> b
    void connectivityChanged(android.net.ConnectivityManager,boolean) -> a
    void displayWarning(org.linphone.core.LinphoneCore,java.lang.String) -> displayWarning
    void authInfoRequested(org.linphone.core.LinphoneCore,java.lang.String,java.lang.String,java.lang.String) -> authInfoRequested
    void displayMessage(org.linphone.core.LinphoneCore,java.lang.String) -> displayMessage
    void show(org.linphone.core.LinphoneCore) -> show
    void newSubscriptionRequest(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneFriend,java.lang.String) -> newSubscriptionRequest
    void notifyPresenceReceived(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneFriend) -> notifyPresenceReceived
    void textReceived(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneChatRoom,org.linphone.core.LinphoneAddress,java.lang.String) -> textReceived
    void dtmfReceived(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCall,int) -> dtmfReceived
    void messageReceived(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneChatRoom,org.linphone.core.LinphoneChatMessage) -> messageReceived
    void displayStatus(org.linphone.core.LinphoneCore,java.lang.String) -> displayStatus
    void globalState(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCore$GlobalState,java.lang.String) -> globalState
    void registrationState(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneProxyConfig,org.linphone.core.LinphoneCore$RegistrationState,java.lang.String) -> registrationState
    void preventSIPCalls() -> y
    void allowSIPCalls() -> z
    void setGsmIdle(boolean) -> a
    android.content.Context getContext() -> m
    void callState(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCall,org.linphone.core.LinphoneCall$State,java.lang.String) -> callState
    void callStatsUpdated(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCall,org.linphone.core.LinphoneCallStats) -> callStatsUpdated
    void callEncryptionChanged(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCall,boolean,java.lang.String) -> callEncryptionChanged
    void ecCalibrationStatus(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCore$EcCalibratorStatus,int,java.lang.Object) -> ecCalibrationStatus
    void startEcCalibration(com.inhuasoft.smart.server.LinphoneManager$EcCalibrationListener) -> a
    void requestAudioFocus() -> A
    void startRinging() -> B
    void stopRinging() -> C
    boolean reinviteWithVideo() -> n
    boolean addVideo() -> o
    boolean acceptCallIfIncomingPending() -> p
    boolean acceptCallWithParams(org.linphone.core.LinphoneCall,org.linphone.core.LinphoneCallParams) -> a
    void adjustVolume(int) -> a
    java.lang.Boolean isProximitySensorNearby(android.hardware.SensorEvent) -> a
    void simulateProximitySensorNearby(android.app.Activity,boolean) -> a
    void proximityNearbyChanged() -> D
    void startProximitySensorForActivity(android.app.Activity) -> a
